id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
80986,2017-10-25,quarta-feira,09:30:00,PB,230,27,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,5,0,0,0,5,0,0,5,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
81553,2017-10-27,sexta-feira,16:45:00,PB,230,27,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
81701,2017-10-28,sÃ¡bado,05:00:00,PB,101,"88,2",JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Sem VÃ­timas,Amanhecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,1,1,0,2,"-7,16920626","-34,89702238",SR-PB,DEL14/1,UOP00/PB,
82148,2017-10-29,domingo,17:00:00,PB,101,92,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Anoitecer,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,1,0,0,0,0,1,0,1,"-7,204696","-34,908337",SR-PB,DEL14/1,UOP01/PB,
82701,2017-10-31,terÃ§a-feira,18:20:00,PB,230,"27,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,1,0,0,1,0,0,1,1,"-7,165158","-34,8987013",SR-PB,DEL14/1,UOP00/PB,
82711,2017-10-31,terÃ§a-feira,18:50:00,PB,230,26,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,MÃºltipla,Reta,NÃ£o,2,0,1,0,1,0,1,1,"-7,1693833","-34,87964776",SR-PB,DEL14/1,UOP00/PB,
82716,2017-10-31,terÃ§a-feira,18:40:00,PB,230,"18,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,1,0,0,2,1,"-7,1287431","-34,8488447",SR-PB,DEL14/1,UOP00/PB,
82799,2017-11-01,quarta-feira,07:01:00,PB,230,20,JOAO PESSOA,Mal SÃºbito,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,"-7,13813712","-34,85328645",SR-PB,DEL14/1,UOP00/PB,
82896,2017-11-01,quarta-feira,15:44:00,PB,230,30,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,15101866","-34,91037512",SR-PB,DEL14/1,UOP00/PB,
83621,2017-11-04,sÃ¡bado,19:10:00,PB,101,"92,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,MÃºltipla,Reta,NÃ£o,3,0,2,0,1,0,2,2,"-7,20313068","-34,90774065",SR-PB,DEL14/1,UOP01/PB,
83799,2017-10-23,segunda-feira,17:30:00,PB,230,24,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Sem VÃ­timas,Anoitecer,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,2,0,0,0,2,0,0,2,"-7,1637","-34,8618",SR-PB,DEL14/1,UOP00/PB,
84135,2017-11-06,segunda-feira,17:10:00,PB,230,24,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16887647","-34,8647368",SR-PB,DEL14/1,UOP00/PB,
85123,2017-11-10,sexta-feira,20:38:00,PB,101,"92,5",JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,1,0,0,0,1,0,0,1,"-7,205681","-34,908674",SR-PB,DEL14/1,UOP01/PB,
85819,2017-11-13,segunda-feira,08:15:00,PB,230,24,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,0,0,3,0,0,3,"-7,166091","-34,863077",SR-PB,DEL14/1,UOP00/PB,
85912,2017-11-13,segunda-feira,15:00:00,PB,230,19,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Crescente,Ignorado,Dupla,Curva,Sim,2,0,0,1,0,1,1,2,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
86366,2017-11-15,quarta-feira,15:45:00,PB,230,"26,5",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,1,2,0,1,1,"-7,16771134","-34,88562493",SR-PB,DEL14/1,UOP00/PB,
86509,2017-11-16,quinta-feira,06:50:00,PB,230,"28,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,16550086","-34,89798688",SR-PB,DEL14/1,UOP00/PB,
86617,2017-10-26,quinta-feira,06:45:00,PB,230,20,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
86768,2017-10-22,domingo,14:05:00,PB,101,"91,8",JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Fatais,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,1,0,1,2,0,1,1,"-7,19040137","-34,90376044",SR-PB,DEL14/1,UOP01/PB,
86893,2017-11-17,sexta-feira,18:50:00,PB,230,"24,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Engavetamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Viaduto,Sim,5,0,0,2,3,0,2,4,"-7,16518265","-34,86252397",SR-PB,DEL14/1,UOP00/PB,
86974,2017-11-17,sexta-feira,23:50:00,PB,230,"19,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,1,0,0,1,0,0,1,1,"-7,13556716","-34,85461682",SR-PB,DEL14/1,UOP00/PB,
87495,2017-11-19,domingo,15:25:00,PB,101,93,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,NÃ£o,2,0,1,0,1,0,1,1,"-7,208464","-34,909841",SR-PB,DEL14/1,UOP01/PB,
87567,2017-11-19,domingo,18:30:00,PB,101,"86,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,2,0,0,2,2,"-7,15906171","-34,90625739",SR-PB,DEL14/1,UOP00/PB,
87721,2017-11-20,segunda-feira,07:15:00,PB,230,"27,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,1,1,0,2,"-7,165328","-34,890084",SR-PB,DEL14/1,UOP00/PB,
87887,2017-11-20,segunda-feira,17:30:00,PB,230,"16,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,10636007","-34,84483997",SR-PB,DEL14/1,UOP00/PB,
87904,2017-11-20,segunda-feira,19:20:00,PB,230,"19,6",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,NÃ£o Informado,Sim,5,0,0,0,4,1,0,5,"-7,13319848","-34,85402137",SR-PB,DEL14/1,UOP00/PB,
88611,2017-11-23,quinta-feira,17:50:00,PB,230,19,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,1,0,1,0,1,2,"-7,13062219","-34,85167444",SR-PB,DEL14/1,UOP00/PB,
88631,2017-11-23,quinta-feira,19:30:00,PB,230,"18,6",JOAO PESSOA,Ultrapassagem Indevida,ColisÃ£o lateral,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,0,0,2,0,0,2,"-7,12478086","-34,84608013",SR-PB,DEL14/1,UOP00/PB,
88858,2017-11-24,sexta-feira,17:45:00,PB,230,"16,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Anoitecer,Crescente,CÃ©u Claro,Dupla,Reta,Sim,7,0,0,0,7,0,0,3,"-7,10472003","-34,84547999",SR-PB,DEL14/1,UOP00/PB,
89006,2017-11-25,sÃ¡bado,08:30:00,PB,230,"24,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Tombamento,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Curva,Sim,2,0,2,0,0,0,2,1,"-7,17090336","-34,86783475",SR-PB,DEL14/1,UOP00/PB,
89589,2017-11-27,segunda-feira,07:15:00,PB,101,91,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,2,"-7,198416","-34,906433",SR-PB,DEL14/1,UOP01/PB,
89878,2017-11-28,terÃ§a-feira,14:00:00,PB,230,"15,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,103563","-34,846147",SR-PB,DEL14/1,UOP00/PB,
90148,2017-11-29,quarta-feira,17:00:00,PB,230,24,JOAO PESSOA,Defeito na Via,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16553926","-34,86286193",SR-PB,DEL14/1,UOP00/PB,
90244,2017-10-02,segunda-feira,08:00:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
90991,2017-12-02,sÃ¡bado,13:40:00,PB,230,"17,3",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,11803329","-34,8438853",SR-PB,DEL14/1,UOP00/PB,
91097,2017-12-02,sÃ¡bado,20:48:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o do Pedestre,Atropelamento de Pedestre,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,1,0,3,0,1,1,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
91305,2017-12-03,domingo,15:25:00,PB,230,"27,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Desvio TemporÃ¡rio,Sim,4,0,2,0,2,0,2,3,"-7,16564039","-34,89760458",SR-PB,DEL14/1,UOP00/PB,
91329,2017-12-03,domingo,17:55:00,PB,230,30,JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,3,0,0,0,3,0,0,3,"-7,14957263","-34,91195082",SR-PB,DEL14/1,UOP00/PB,
91541,2017-11-29,quarta-feira,14:30:00,PB,230,"23,5",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,IncÃªndio,Com VÃ­timas Feridas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1624312","-34,8599467",SR-PB,DEL14/1,UOP00/PB,
91668,2017-12-04,segunda-feira,17:30:00,PB,230,16,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,103865","-34,8458509",SR-PB,DEL14/1,UOP00/PB,
91694,2017-12-04,segunda-feira,18:50:00,PB,230,20,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,2,0,1,1,2,2,"-7,133701","-34,8544",SR-PB,DEL14/1,UOP00/PB,
91719,2017-12-04,segunda-feira,22:04:00,PB,230,"26,1",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,16885161","-34,88180668",SR-PB,DEL14/1,UOP00/PB,
91745,2017-12-05,terÃ§a-feira,01:30:00,PB,230,21,JOAO PESSOA,IngestÃ£o de Ã�lcool,Capotamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,1,0,0,2,1,"-7,1479198","-34,8504239",SR-PB,DEL14/1,UOP00/PB,
91855,2017-12-05,terÃ§a-feira,16:40:00,PB,230,"20,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,14297","-34,85162",SR-PB,DEL14/1,UOP00/PB,
91876,2017-12-05,terÃ§a-feira,18:00:00,PB,230,23,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,2,0,1,0,2,2,"-7,15924","-34,85902",SR-PB,DEL14/1,UOP00/PB,
92083,2017-12-06,quarta-feira,14:05:00,PB,230,"15,6",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,0,3,1,0,4,"-7,09954155","-34,84675966",SR-PB,DEL14/1,UOP00/PB,
93516,2017-12-11,segunda-feira,07:40:00,PB,230,20,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,4,0,0,0,4,0,0,4,"-7,13196817","-34,85120773",SR-PB,DEL14/1,UOP00/PB,
93549,2017-12-11,segunda-feira,09:40:00,PB,230,"27,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,3,0,1,0,2,0,1,2,"-7,1645267","-34,892589",SR-PB,DEL14/1,UOP00/PB,
94292,2017-12-14,quinta-feira,10:05:00,PB,230,17,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,1,0,1,0,1,2,"-7,1121","-34,8426",SR-PB,DEL14/1,UOP00/PB,
94484,2017-12-15,sexta-feira,00:20:00,PB,230,"16,5",JOAO PESSOA,IngestÃ£o de Ã�lcool,Capotamento,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,1,0,1,0,0,0,1,1,"-7,11006458","-34,8431021",SR-PB,DEL14/1,UOP00/PB,
94704,2017-12-15,sexta-feira,18:00:00,PB,230,"26,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,"-7,16612474","-34,88843143",SR-PB,DEL14/1,UOP00/PB,
94720,2017-12-15,sexta-feira,19:00:00,PB,230,"23,2",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,3,"-7,162804","-34,861118",SR-PB,DEL14/1,UOP00/PB,
94740,2017-12-09,sÃ¡bado,21:15:00,PB,230,24,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,NÃ£o,2,0,1,0,0,1,1,2,"-7,170556","-34,866289",SR-PB,DEL14/1,UOP00/PB,
94959,2017-12-16,sÃ¡bado,12:45:00,PB,230,"17,5",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Sol,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,12001781","-34,84509498",SR-PB,DEL14/1,UOP00/PB,
95091,2017-12-16,sÃ¡bado,19:15:00,PB,101,89,JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,3,0,0,0,3,2,"-7,1667739","-34,89671976",SR-PB,DEL14/1,UOP01/PB,
95365,2017-12-11,segunda-feira,07:50:00,PB,230,"21,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Sem VÃ­timas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,0,0,3,0,0,2,"-7,14272636","-34,85156715",SR-PB,DEL14/1,UOP00/PB,
95607,2017-12-14,quinta-feira,07:40:00,PB,230,"22,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,Nublado,Dupla,Reta,Sim,2,0,0,0,1,1,0,2,"-7,15877429","-34,85865355",SR-PB,DEL14/1,UOP00/PB,
95608,2017-12-18,segunda-feira,11:20:00,PB,101,"89,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,17614917","-34,89914975",SR-PB,DEL14/1,UOP01/PB,
95691,2017-12-18,segunda-feira,16:15:00,PB,230,23,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,1562","-34,8574",SR-PB,DEL14/1,UOP00/PB,
95948,2017-12-19,terÃ§a-feira,16:00:00,PB,230,"27,8",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o transversal,Com VÃ­timas Fatais,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,2,1,0,0,1,0,0,2,"-7,16568829","-34,89769578",SR-PB,DEL14/1,UOP00/PB,
96120,2017-12-20,quarta-feira,07:20:00,PB,101,91,JOAO PESSOA,Velocidade IncompatÃ­vel,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,NÃ£o Informado,NÃ£o,1,0,1,0,0,0,1,1,"-7,18687675","-34,90264177",SR-PB,DEL14/1,UOP01/PB,
96389,2017-12-21,quinta-feira,06:05:00,PB,230,18,JOAO PESSOA,Velocidade IncompatÃ­vel,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Pleno dia,Crescente,Nublado,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,12839187","-34,8469162",SR-PB,DEL14/1,UOP00/PB,
96423,2017-12-21,quinta-feira,07:10:00,PB,101,92,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,"-7,2071","-34,9092",SR-PB,DEL14/1,UOP01/PB,
96446,2017-10-02,segunda-feira,18:05:00,PB,101,"88,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,0,1,0,1,1,2,"-7,1603","-34,9055",SR-PB,DEL14/1,UOP00/PB,
97156,2017-12-23,sÃ¡bado,04:00:00,PB,230,27,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Amanhecer,Decrescente,CÃ©u Claro,MÃºltipla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,1677","-34,8855",SR-PB,DEL14/1,UOP00/PB,
97274,2017-12-23,sÃ¡bado,10:02:00,PB,230,"17,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,3,0,1,1,1,0,2,2,"-7,12273269","-34,84518947",SR-PB,DEL14/1,UOP00/PB,
97275,2017-12-23,sÃ¡bado,09:45:00,PB,230,"19,4",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Sem VÃ­timas,Pleno dia,Crescente,Sol,Dupla,Curva,Sim,3,0,0,0,2,1,0,3,"-7,13158998","-34,85277861",SR-PB,DEL14/1,UOP00/PB,
97339,2017-12-23,sÃ¡bado,12:35:00,PB,230,"27,8",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,Engavetamento,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,4,0,1,0,3,0,1,4,"-7,16563409","-34,89605159",SR-PB,DEL14/1,UOP00/PB,
97766,2017-12-24,domingo,14:22:00,PB,230,"19,1",JOAO PESSOA,Velocidade IncompatÃ­vel,ColisÃ£o traseira,Sem VÃ­timas,Pleno dia,Decrescente,CÃ©u Claro,Dupla,NÃ£o Informado,Sim,2,0,0,0,1,1,0,2,"-7,14923722","-34,8509604",SR-PB,DEL14/1,UOP00/PB,
98464,2017-12-26,terÃ§a-feira,18:20:00,PB,101,"86,9",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Curva,Sim,2,0,1,0,1,0,1,2,"-7,15549022","-34,90729987",SR-PB,DEL14/1,UOP00/PB,
98725,2017-12-27,quarta-feira,17:25:00,PB,230,"26,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,3,0,0,0,3,2,"-7,168832","-34,880006",SR-PB,DEL14/1,UOP00/PB,
99029,2017-12-28,quinta-feira,19:40:00,PB,101,"90,5",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,MÃºltipla,NÃ£o Informado,Sim,2,0,1,0,1,0,1,2,"-7,17843289","-34,89969403",SR-PB,DEL14/1,UOP01/PB,
99363,2017-12-29,sexta-feira,21:45:00,PB,101,"85,6",JOAO PESSOA,Defeito MecÃ¢nico no VeÃ­culo,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Crescente,CÃ©u Claro,Simples,Curva,Sim,1,0,0,0,1,0,0,1,"-7,1500824","-34,91146892",SR-PB,DEL14/1,UOP00/PB,
99506,2017-12-30,sÃ¡bado,09:00:00,PB,230,20,JOAO PESSOA,Mal SÃºbito,Queda de ocupante de veÃ­culo,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,MÃºltipla,InterseÃ§Ã£o de vias,NÃ£o,2,0,1,0,1,0,1,1,"-7,1337","-34,8544",SR-PB,DEL14/1,UOP00/PB,
99705,2017-12-30,sÃ¡bado,19:00:00,PB,230,30,JOAO PESSOA,IngestÃ£o de Ã�lcool,ColisÃ£o com objeto estÃ¡tico,Sem VÃ­timas,Plena Noite,Decrescente,Nublado,Dupla,Reta,Sim,1,0,0,0,1,0,0,1,"-7,1549","-34,9077",SR-PB,DEL14/1,UOP00/PB,
105710,2017-10-01,domingo,17:10:00,PB,230,"30,6",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o lateral,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,2,0,1,1,0,0,2,2,"-7,15062762","-34,91070807",SR-PB,DEL14/1,UOP00/PB,
